  • electron-builder  version=26.0.12 os=10.0.26100
  • loaded configuration  file=package.json ("build" field)
  • executing @electron/rebuild  electronVersion=25.9.8 arch=x64 buildFromSource=false appDir=./
  • installing native dependencies  arch=x64
  • completed installing native dependencies
  • packaging       platform=win32 arch=x64 electron=25.9.8 appOutDir=dist\win-unpacked
  • updating asar integrity executable resource  executablePath=dist\win-unpacked\Navody.exe
  • downloading     url=https://github.com/electron-userland/electron-builder-binaries/releases/download/winCodeSign-2.6.0/winCodeSign-2.6.0.7z size=5.6 MB parts=1
  • downloaded      url=https://github.com/electron-userland/electron-builder-binaries/releases/download/winCodeSign-2.6.0/winCodeSign-2.6.0.7z duration=222ms
  • signing with signtool.exe  path=dist\win-unpacked\Navody.exe
  • building        target=nsis file=dist\Navody Setup 0.1.0.exe archs=x64 oneClick=true perMachine=false
  • downloading     url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-3.0.4.1/nsis-3.0.4.1.7z size=1.3 MB parts=1
  • downloaded      url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-3.0.4.1/nsis-3.0.4.1.7z duration=204ms
  • signing with signtool.exe  path=dist\win-unpacked\resources\elevate.exe
  • downloading     url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-resources-3.4.1/nsis-resources-3.4.1.7z size=731 kB parts=1
  • downloaded      url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-resources-3.4.1/nsis-resources-3.4.1.7z duration=967ms
  • signing with signtool.exe  path=dist\__uninstaller-nsis-navody.exe
  • signing with signtool.exe  path=dist\Navody Setup 0.1.0.exe
  • building block map  blockMapFile=dist\Navody Setup 0.1.0.exe.blockmap
  • building        target=portable file=dist\Navody 0.1.0.exe archs=x64
  • signing with signtool.exe  path=dist\Navody 0.1.0.exe
